Date,0:00,0:30,1:00,1:30,2:00,2:30,3:00,3:30,4:00,4:30,5:00,5:30,6:00,6:30,7:00,7:30,8:00,8:30,9:00,9:30,10:00,10:30,11:00,11:30,12:00,12:30,13:00,13:30,14:00,14:30,15:00,15:30,16:00,16:30,17:00,17:30,18:00,18:30,19:00,19:30,20:00,20:30,21:00,21:30,22:00,22:30,23:00,23:30
5_1,,,,,,,,,,,,,,,,,16.51204398,16.80643437,17.10082476,17.39521516,17.68960555,17.98399594,18.27838633,18.57277673,18.86716712,19.16155751,19.4559479,19.75033829,20.04472869,20.33911908,20.63350947,20.92789986,21.22229026,21.51668065,21.81107104,22.10546143,22.39985182,22.39985182,22.39985182,22.39985182,22.19665633,21.99346083,21.79026533,21.58706983,21.38387433,21.18067883,20.97748333,20.77428784
5_2,20.57109234,20.36789684,20.16470134,19.96150584,19.75831034,19.55511484,19.35191935,19.14872385,18.94552835,18.74233285,18.53913735,18.33594185,18.13274636,17.92955086,17.72635536,17.52315986,17.31996436,17.55957119,17.79917802,18.03878485,18.27839168,18.51799851,18.75760534,18.99721217,19.236819,19.47642582,19.71603265,19.95563948,20.19524631,20.43485314,20.67445997,20.9140668,21.15367363,21.39328046,21.63288729,21.87249412,22.11210095,22.11210095,22.11210095,22.11210095,21.90455369,21.69700643,21.48945917,21.28191192,21.07436466,20.8668174,20.65927014,20.45172289
5_3,20.24417563,20.03662837,19.82908112,19.62153386,19.4139866,19.20643934,18.99889209,18.79134483,18.58379757,18.37625031,18.16870306,17.9611558,17.75360854,17.54606128,17.33851403,17.13096677,16.92341951,17.1829961,17.44257269,17.70214928,17.96172587,18.22130246,18.48087904,18.74045563,19.00003222,19.25960881,19.5191854,19.77876199,20.03833858,20.29791517,20.55749176,20.81706834,21.07664493,21.33622152,21.59579811,21.8553747,22.11495129,22.11495129,22.11495129,22.11495129,21.90084753,21.68674378,21.47264002,21.25853627,21.04443251,20.83032876,20.616225,20.40212125
5_4,20.18801749,19.97391373,19.75980998,19.54570622,19.33160247,19.11749871,18.90339496,18.6892912,18.47518745,18.26108369,18.04697994,17.83287618,17.61877243,17.40466867,17.19056492,16.97646116,16.7623574,17.03339192,17.30442644,17.57546095,17.84649547,18.11752999,18.3885645,18.65959902,18.93063353,19.20166805,19.47270257,19.74373708,20.0147716,20.28580611,20.55684063,20.82787515,21.09890966,21.36994418,21.64097869,21.91201321,22.18304773,22.18304773,22.18304773,22.18304773,21.96757189,21.75209605,21.53662021,21.32114437,21.10566853,20.8901927,20.67471686,20.45924102
5_5,20.24376518,20.02828934,19.8128135,19.59733767,19.38186183,19.16638599,18.95091015,18.73543431,18.51995847,18.30448263,18.0890068,17.87353096,17.65805512,17.44257928,17.22710344,17.0116276,16.79615177,17.0599963,17.32384083,17.58768536,17.85152988,18.11537441,18.37921894,18.64306347,18.906908,19.17075253,19.43459706,19.69844159,19.96228612,20.22613065,20.48997518,20.75381971,21.01766424,21.28150877,21.5453533,21.80919783,22.07304236,22.07304236,22.07304236,22.07304236,21.89198404,21.71092572,21.5298674,21.34880907,21.16775075,20.98669243,20.80563411,20.62457579
5_6,20.44351747,20.26245915,20.08140082,19.9003425,19.71928418,19.53822586,19.35716754,19.17610922,18.99505089,18.81399257,18.63293425,18.45187593,18.27081761,18.08975929,17.90870097,17.72764264,17.54658432,17.81532387,18.08406341,18.35280296,18.62154251,18.89028205,19.1590216,19.42776114,19.69650069,19.96524023,20.23397978,20.50271933,20.77145887,21.04019842,21.30893796,21.57767751,21.84641706,22.1151566,22.38389615,22.65263569,22.92137524,22.92137524,22.92137524,22.92137524,22.69614304,22.47091084,22.24567864,22.02044644,21.79521423,21.56998203,21.34474983,21.11951763
5_7,20.89428543,20.66905323,20.44382103,20.21858883,19.99335663,19.76812443,19.54289222,19.31766002,19.09242782,18.86719562,18.64196342,18.41673122,18.19149902,17.96626682,17.74103462,17.51580242,17.29057021,17.55602296,17.82147571,18.08692845,18.3523812,18.61783394,18.88328669,19.14873944,19.41419218,19.67964493,19.94509767,20.21055042,20.47600316,20.74145591,21.00690866,21.2723614,21.53781415,21.80326689,22.06871964,22.33417239,22.59962513,22.59962513,22.59962513,22.59962513,22.38916091,22.17869668,21.96823246,21.75776823,21.547304,21.33683978,21.12637555,20.91591133
5_8,20.7054471,20.49498288,20.28451865,20.07405442,19.8635902,19.65312597,19.44266175,19.23219752,19.0217333,18.81126907,18.60080485,18.39034062,18.17987639,17.96941217,17.75894794,17.54848372,17.33801949,17.62702853,17.91603757,18.2050466,18.49405564,18.78306468,19.07207371,19.36108275,19.65009179,19.93910082,20.22810986,20.5171189,20.80612793,21.09513697,21.384146,21.67315504,21.96216408,22.25117311,22.54018215,22.82919119,23.11820022,23.11820022,23.11820022,23.11820022,22.89806265,22.67792508,22.45778751,22.23764994,22.01751236,21.79737479,21.57723722,21.35709965
5_9,21.13696208,20.91682451,20.69668693,20.47654936,20.25641179,20.03627422,19.81613665,19.59599907,19.3758615,19.15572393,18.93558636,18.71544879,18.49531121,18.27517364,18.05503607,17.8348985,17.61476093,17.85093399,18.08710704,18.3232801,18.55945316,18.79562622,19.03179928,19.26797234,19.5041454,19.74031845,19.97649151,20.21266457,20.44883763,20.68501069,20.92118375,21.1573568,21.39352986,21.62970292,21.86587598,22.10204904,22.3382221,22.3382221,22.3382221,22.3382221,22.13745652,21.93669093,21.73592535,21.53515977,21.33439419,21.1336286,20.93286302,20.73209744
5_10,20.53133186,20.33056627,20.12980069,19.92903511,19.72826953,19.52750394,19.32673836,19.12597278,18.9252072,18.72444161,18.52367603,18.32291045,18.12214487,17.92137928,17.7206137,17.51984812,17.31908254,17.61258531,17.90608809,18.19959087,18.49309365,18.78659643,19.0800992,19.37360198,19.66710476,19.96060754,20.25411032,20.5476131,20.84111587,21.13461865,21.42812143,21.72162421,22.01512699,22.30862976,22.60213254,22.89563532,23.1891381,23.1891381,23.1891381,23.1891381,22.95684774,22.72455738,22.49226702,22.25997666,22.0276863,21.79539594,21.56310558,21.33081523
5_11,21.09852487,20.86623451,20.63394415,20.40165379,20.16936343,19.93707307,19.70478271,19.47249235,19.24020199,19.00791164,18.77562128,18.54333092,18.31104056,18.0787502,17.84645984,17.61416948,17.38187912,17.65352067,17.92516222,18.19680377,18.46844532,18.74008687,19.01172842,19.28336997,19.55501152,19.82665307,20.09829462,20.36993617,20.64157772,20.91321927,21.18486082,21.45650237,21.72814392,21.99978547,22.27142702,22.54306857,22.81471012,22.81471012,22.81471012,22.81471012,22.58586582,22.35702152,22.12817723,21.89933293,21.67048864,21.44164434,21.21280004,20.98395575
5_12,20.75511145,20.52626716,20.29742286,20.06857856,19.83973427,19.61088997,19.38204567,19.15320138,18.92435708,18.69551279,18.46666849,18.23782419,18.0089799,17.7801356,17.5512913,17.32244701,17.09360271,17.39207755,17.6905524,17.98902724,18.28750208,18.58597692,18.88445177,19.18292661,19.48140145,19.77987629,20.07835114,20.37682598,20.67530082,20.97377566,21.27225051,21.57072535,21.86920019,22.16767503,22.46614988,22.76462472,23.06309956,23.06309956,23.06309956,23.06309956,22.839336,22.61557244,22.39180887,22.16804531,21.94428175,21.72051819,21.49675462,21.27299106
5_13,21.0492275,20.82546394,20.60170037,20.37793681,20.15417325,19.93040969,19.70664612,19.48288256,19.259119,19.03535544,18.81159187,18.58782831,18.36406475,18.14030119,17.91653762,17.69277406,17.4690105,17.75191401,18.03481753,18.31772105,18.60062456,18.88352808,19.16643159,19.44933511,19.73223863,20.01514214,20.29804566,20.58094917,20.86385269,21.14675621,21.42965972,21.71256324,21.99546676,22.27837027,22.56127379,22.8441773,23.12708082,23.12708082,23.12708082,23.12708082,22.90887471,22.6906686,22.47246249,22.25425638,22.03605027,21.81784416,21.59963805,21.38143195
5_14,21.16322584,20.94501973,20.72681362,20.50860751,20.2904014,20.07219529,19.85398918,19.63578307,19.41757696,19.19937085,18.98116474,18.76295863,18.54475252,18.32654642,18.10834031,17.8901342,17.67192809,17.9502911,18.22865411,18.50701712,18.78538013,19.06374314,19.34210616,19.62046917,19.89883218,20.17719519,20.4555582,20.73392121,21.01228422,21.29064723,21.56901024,21.84737326,22.12573627,22.40409928,22.68246229,22.9608253,23.23918831,23.23918831,23.23918831,23.23918831,23.01486252,22.79053673,22.56621094,22.34188514,22.11755935,21.89323356,21.66890777,21.44458197
5_15,21.22025618,20.99593039,20.7716046,20.5472788,20.32295301,20.09862722,19.87430143,19.64997563,19.42564984,19.20132405,18.97699826,18.75267246,18.52834667,18.30402088,18.07969509,17.85536929,17.6310435,17.92931214,18.22758078,18.52584942,18.82411805,19.12238669,19.42065533,19.71892397,20.01719261,20.31546124,20.61372988,20.91199852,21.21026716,21.5085358,21.80680444,22.10507307,22.40334171,22.70161035,22.99987899,23.29814763,23.59641626,23.59641626,23.59641626,23.59641626,23.35659922,23.11678218,22.87696514,22.6371481,22.39733105,22.15751401,21.91769697,21.67787993
5_16,21.43806289,21.19824584,20.9584288,20.71861176,20.47879472,20.23897768,19.99916063,19.75934359,19.51952655,19.27970951,19.03989247,18.80007542,18.56025838,18.32044134,18.0806243,17.84080726,17.60099021,17.89833249,18.19567477,18.49301705,18.79035932,19.0877016,19.38504388,19.68238615,19.97972843,20.27707071,20.57441299,20.87175526,21.16909754,21.46643982,21.76378209,22.06112437,22.35846665,22.65580892,22.9531512,23.25049348,23.54783576,23.54783576,23.54783576,23.54783576,23.3287439,23.10965205,22.8905602,22.67146834,22.45237649,22.23328464,22.01419279,21.79510093
5_17,21.57600908,21.35691723,21.13782537,20.91873352,20.69964167,20.48054982,20.26145796,20.04236611,19.82327426,19.6041824,19.38509055,19.1659987,18.94690685,18.72781499,18.50872314,18.28963129,18.07053943,18.33432384,18.59810824,18.86189265,19.12567706,19.38946146,19.65324587,19.91703027,20.18081468,20.44459908,20.70838349,20.97216789,21.2359523,21.4997367,21.76352111,22.02730551,22.29108992,22.55487433,22.81865873,23.08244314,23.34622754,23.34622754,23.34622754,23.34622754,23.11494977,22.88367199,22.65239422,22.42111644,22.18983867,21.95856089,21.72728311,21.49600534
5_18,21.26472756,21.03344979,20.80217201,20.57089424,20.33961646,20.10833869,19.87706091,19.64578314,19.41450536,19.18322759,18.95194981,18.72067204,18.48939426,18.25811649,18.02683871,17.79556094,17.56428316,17.88213097,18.19997878,18.5178266,18.83567441,19.15352222,19.47137003,19.78921784,20.10706565,20.42491347,20.74276128,21.06060909,21.3784569,21.69630471,22.01415252,22.33200034,22.64984815,22.96769596,23.28554377,23.60339158,23.9212394,23.9212394,23.9212394,23.9212394,23.67619198,23.43114456,23.18609714,22.94104972,22.6960023,22.45095488,22.20590747,21.96086005
5_19,21.71581263,21.47076521,21.22571779,20.98067037,20.73562295,20.49057554,20.24552812,20.0004807,19.75543328,19.51038586,19.26533844,19.02029102,18.77524361,18.53019619,18.28514877,18.04010135,17.79505393,18.06792736,18.3408008,18.61367423,18.88654766,19.15942109,19.43229452,19.70516795,19.97804139,20.25091482,20.52378825,20.79666168,21.06953511,21.34240854,21.61528198,21.88815541,22.16102884,22.43390227,22.7067757,22.97964913,23.25252257,23.25252257,23.25252257,23.25252257,23.0313236,22.81012463,22.58892566,22.36772669,22.14652773,21.92532876,21.70412979,21.48293082
5_20,21.26173186,21.04053289,20.81933392,20.59813495,20.37693598,20.15573702,19.93453805,19.71333908,19.49214011,19.27094115,19.04974218,18.82854321,18.60734424,18.38614527,18.16494631,17.94374734,17.72254837,18.01967643,18.31680448,18.61393254,18.9110606,19.20818865,19.50531671,19.80244476,20.09957282,20.39670088,20.69382893,20.99095699,21.28808504,21.5852131,21.88234116,22.17946921,22.47659727,22.77372532,23.07085338,23.36798144,23.66510949,23.66510949,23.66510949,23.66510949,23.42854077,23.19197205,22.95540333,22.71883461,22.48226588,22.24569716,22.00912844,21.77255972
5_21,21.535991,21.29942228,21.06285356,20.82628483,20.58971611,20.35314739,20.11657867,19.88000995,19.64344123,19.4068725,19.17030378,18.93373506,18.69716634,18.46059762,18.2240289,17.98746018,17.75089145,18.05381461,18.35673777,18.65966092,18.96258408,19.26550724,19.56843039,19.87135355,20.17427671,20.47719986,20.78012302,21.08304618,21.38596933,21.68889249,21.99181565,22.2947388,22.59766196,22.90058512,23.20350827,23.50643143,23.80935459,23.80935459,23.80935459,23.80935459,23.5819376,23.35452061,23.12710362,22.89968663,22.67226965,22.44485266,22.21743567,21.99001868
5_22,21.7626017,21.53518471,21.30776772,21.08035073,20.85293375,20.62551676,20.39809977,20.17068278,19.94326579,19.71584881,19.48843182,19.26101483,19.03359784,18.80618086,18.57876387,18.35134688,18.12392989,18.39296293,18.66199598,18.93102902,19.20006206,19.4690951,19.73812814,20.00716119,20.27619423,20.54522727,20.81426031,21.08329335,21.3523264,21.62135944,21.89039248,22.15942552,22.42845856,22.69749161,22.96652465,23.23555769,23.50459073,23.50459073,23.50459073,23.50459073,23.29543446,23.08627818,22.87712191,22.66796563,22.45880936,22.24965308,22.04049681,21.83134053
5_23,21.62218426,21.41302798,21.20387171,20.99471543,20.78555916,20.57640288,20.3672466,20.15809033,19.94893405,19.73977778,19.5306215,19.32146523,19.11230895,18.90315268,18.6939964,18.48484013,18.27568385,18.56426578,18.85284772,19.14142965,19.43001158,19.71859351,20.00717544,20.29575737,20.5843393,20.87292123,21.16150316,21.45008509,21.73866702,22.02724895,22.31583088,22.60441281,22.89299475,23.18157668,23.47015861,23.75874054,24.04732247,24.04732247,24.04732247,24.04732247,23.80128741,23.55525234,23.30921728,23.06318222,22.81714716,22.5711121,22.32507704,22.07904197
5_24,21.83300691,21.58697185,21.34093679,21.09490173,20.84886666,20.6028316,20.35679654,20.11076148,19.86472642,19.61869135,19.37265629,19.12662123,18.88058617,18.63455111,18.38851605,18.14248098,17.89644592,18.21030058,18.52415524,18.83800991,19.15186457,19.46571923,19.77957389,20.09342855,20.40728321,20.72113788,21.03499254,21.3488472,21.66270186,21.97655652,22.29041118,22.60426584,22.91812051,23.23197517,23.54582983,23.85968449,24.17353915,24.17353915,24.17353915,24.17353915,23.93593255,23.69832595,23.46071934,23.22311274,22.98550614,22.74789954,22.51029294,22.27268633
5_25,22.03507973,21.79747313,21.55986653,21.32225993,21.08465332,20.84704672,20.60944012,20.37183352,20.13422691,19.89662031,19.65901371,19.42140711,19.18380051,18.9461939,18.7085873,18.4709807,18.2333741,18.53656715,18.83976019,19.14295324,19.44614629,19.74933934,20.05253239,20.35572544,20.65891848,20.96211153,21.26530458,21.56849763,21.87169068,22.17488373,22.47807677,22.78126982,23.08446287,23.38765592,23.69084897,23.99404202,24.29723506,24.29723506,24.29723506,24.29723506,24.04659848,23.7959619,23.54532532,23.29468874,23.04405215,22.79341557,22.54277899,22.29214241
5_26,22.04150583,21.79086924,21.54023266,21.28959608,21.0389595,20.78832292,20.53768634,20.28704975,20.03641317,19.78577659,19.53514001,19.28450343,19.03386684,18.78323026,18.53259368,18.2819571,18.03132052,18.3289318,18.62654307,18.92415435,19.22176563,19.51937691,19.81698819,20.11459946,20.41221074,20.70982202,21.0074333,21.30504458,21.60265585,21.90026713,22.19787841,22.49548969,22.79310097,23.09071224,23.38832352,23.6859348,23.98354608,23.98354608,23.98354608,23.98354608,23.74841714,23.51328819,23.27815925,23.04303031,22.80790136,22.57277242,22.33764348,22.10251454
5_27,21.86738559,21.63225665,21.39712771,21.16199876,20.92686982,20.69174088,20.45661194,20.22148299,19.98635405,19.75122511,19.51609616,19.28096722,19.04583828,18.81070934,18.57558039,18.34045145,18.10532251,18.41773641,18.73015031,19.04256422,19.35497812,19.66739202,19.97980592,20.29221983,20.60463373,20.91704763,21.22946154,21.54187544,21.85428934,22.16670325,22.47911715,22.79153105,23.10394495,23.41635886,23.72877276,24.04118666,24.35360057,24.35360057,24.35360057,24.35360057,24.11402402,23.87444748,23.63487093,23.39529439,23.15571784,22.9161413,22.67656476,22.43698821
5_28,22.19741167,21.95783512,21.71825858,21.47868203,21.23910549,20.99952894,20.7599524,20.52037586,20.28079931,20.04122277,19.80164622,19.56206968,19.32249313,19.08291659,18.84334004,18.6037635,18.36418696,18.64664511,18.92910326,19.21156141,19.49401956,19.77647771,20.05893586,20.34139401,20.62385216,20.90631031,21.18876846,21.47122661,21.75368476,22.03614291,22.31860106,22.60105921,22.88351736,23.16597551,23.44843366,23.73089181,24.01334996,24.01334996,24.01334996,24.01334996,23.77914702,23.54494408,23.31074115,23.07653821,22.84233527,22.60813233,22.37392939,22.13972646
5_29,21.90552352,21.67132058,21.43711764,21.2029147,20.96871177,20.73450883,20.50030589,20.26610295,20.03190001,19.79769707,19.56349414,19.3292912,19.09508826,18.86088532,18.62668238,18.39247945,18.15827651,18.47656078,18.79484505,19.11312932,19.43141359,19.74969786,20.06798213,20.3862664,20.70455067,21.02283494,21.34111921,21.65940348,21.97768775,22.29597202,22.61425629,22.93254056,23.25082483,23.5691091,23.88739337,24.20567764,24.52396191,24.52396191,24.52396191,24.52396191,24.28331685,24.04267178,23.80202671,23.56138165,23.32073658,23.08009152,22.83944645,22.59880138
5_30,22.35815632,22.11751125,21.87686618,21.63622112,21.39557605,21.15493099,20.91428592,20.67364085,20.43299579,20.19235072,19.95170566,19.71106059,19.47041552,19.22977046,18.98912539,18.74848032,18.50783526,18.79504992,19.08226457,19.36947923,19.65669389,19.94390855,20.2311232,20.51833786,20.80555252,21.09276718,21.37998183,21.66719649,21.95441115,22.24162581,22.52884046,22.81605512,23.10326978,23.39048444,23.67769909,23.96491375,24.25212841,24.25212841,24.25212841,24.25212841,24.01748759,23.78284677,23.54820594,23.31356512,23.0789243,22.84428348,22.60964266,22.37500183
5_31,22.14036101,21.90572019,21.67107937,21.43643855,21.20179773,20.9671569,20.73251608,20.49787526,20.26323444,20.02859362,19.79395279,19.55931197,19.32467115,19.09003033,18.85538951,18.62074869,18.38610786,18.70448744,19.02286702,19.3412466,19.65962618,19.97800576,20.29638533,20.61476491,20.93314449,21.25152407,21.56990365,21.88828323,22.20666281,22.52504238,22.84342196,23.16180154,23.48018112,23.7985607,24.11694028,24.43531986,24.75369943,24.75369943,24.75369943,24.75369943,24.50236274,24.25102604,23.99968934,23.74835265,23.49701595,23.24567925,22.99434256,22.74300586
6_1,22.49166916,22.24033246,21.98899577,21.73765907,21.48632237,21.23498568,20.98364898,20.73231228,20.48097559,20.22963889,19.97830219,19.72696549,19.4756288,19.2242921,18.9729554,18.72161871,18.47028201,18.78418165,19.0980813,19.41198094,19.72588058,20.03978023,20.35367987,20.66757951,20.98147916,21.2953788,21.60927844,21.92317809,22.23707773,22.55097737,22.86487702,23.17877666,23.4926763,23.80657595,24.12047559,24.43437523,24.74827488,24.74827488,24.74827488,24.74827488,24.48742944,24.22658401,23.96573857,23.70489313,23.4440477,23.18320226,22.92235683,22.66151139
6_2,22.40066595,22.13982052,21.87897508,21.61812964,21.35728421,21.09643877,20.83559334,20.5747479,20.31390246,20.05305703,19.79221159,19.53136616,19.27052072,19.00967528,18.74882985,18.48798441,18.22713898,18.5258463,18.82455362,19.12326095,19.42196827,19.72067559,20.01938292,20.31809024,20.61679756,20.91550489,21.21421221,21.51291953,21.81162686,22.11033418,22.4090415,22.70774883,23.00645615,23.30516347,23.6038708,23.90257812,24.20128544,24.20128544,24.20128544,24.20128544,23.98342743,23.76556942,23.54771141,23.3298534,23.11199539,22.89413738,22.67627936,22.45842135
6_3,22.24056334,22.02270533,21.80484732,21.58698931,21.3691313,21.15127329,20.93341527,20.71555726,20.49769925,20.27984124,20.06198323,19.84412522,19.62626721,19.40840919,19.19055118,18.97269317,18.75483516,19.03237514,19.30991511,19.58745509,19.86499506,20.14253504,20.42007501,20.69761499,20.97515496,21.25269494,21.53023491,21.80777489,22.08531486,22.36285484,22.64039481,22.91793479,23.19547476,23.47301474,23.75055471,24.02809469,24.30563466,24.30563466,24.30563466,24.30563466,24.08006149,23.85448832,23.62891514,23.40334197,23.1777688,22.95219562,22.72662245,22.50104928
6_4,22.27547611,22.04990293,21.82432976,21.59875659,21.37318341,21.14761024,20.92203707,20.69646389,20.47089072,20.24531755,20.01974438,19.7941712,19.56859803,19.34302486,19.11745168,18.89187851,18.66630534,18.96676651,19.26722768,19.56768886,19.86815003,20.16861121,20.46907238,20.76953356,21.06999473,21.3704559,21.67091708,21.97137825,22.27183943,22.5723006,22.87276177,23.17322295,23.47368412,23.7741453,24.07460647,24.37506765,24.67552882,24.67552882,24.67552882,24.67552882,24.436755,24.19798119,23.95920737,23.72043355,23.48165973,23.24288592,23.0041121,22.76533828
6_5,22.52656447,22.28779065,22.04901683,21.81024302,21.5714692,21.33269538,21.09392156,20.85514775,20.61637393,20.37760011,20.1388263,19.90005248,19.66127866,19.42250485,19.18373103,18.94495721,18.7061834,19.03999713,19.37381086,19.70762459,20.04143832,20.37525206,20.70906579,21.04287952,21.37669325,21.71050698,22.04432072,22.37813445,22.71194818,23.04576191,23.37957565,23.71338938,24.04720311,24.38101684,24.71483057,25.04864431,25.38245804,25.38245804,25.38245804,25.38245804,25.10285878,24.82325952,24.54366027,24.26406101,23.98446175,23.70486249,23.42526323,23.14566398
6_6,22.86606472,22.58646546,22.3068662,22.02726695,21.74766769,21.46806843,21.18846917,20.90886991,20.62927066,20.3496714,20.07007214,19.79047288,19.51087363,19.23127437,18.95167511,18.67207585,18.3924766,18.69708858,19.00170056,19.30631255,19.61092453,19.91553651,20.2201485,20.52476048,20.82937247,21.13398445,21.43859643,21.74320842,22.0478204,22.35243239,22.65704437,22.96165635,23.26626834,23.57088032,23.87549231,24.18010429,24.48471627,24.48471627,24.48471627,24.48471627,24.26299569,24.04127511,23.81955453,23.59783395,23.37611337,23.15439279,22.93267221,22.71095163
6_7,22.48923105,22.26751047,22.04578989,21.82406931,21.60234873,21.38062815,21.15890757,20.93718699,20.71546641,20.49374583,20.27202525,20.05030467,19.82858409,19.60686351,19.38514293,19.16342235,18.94170177,19.21530649,19.48891121,19.76251593,20.03612066,20.30972538,20.5833301,20.85693482,21.13053955,21.40414427,21.67774899,21.95135371,22.22495844,22.49856316,22.77216788,23.0457726,23.31937732,23.59298205,23.86658677,24.14019149,24.41379621,24.41379621,24.41379621,24.41379621,24.17849447,23.94319273,23.70789098,23.47258924,23.23728749,23.00198575,22.766684,22.53138226
6_8,22.29608051,22.06077877,21.82547702,21.59017528,21.35487353,21.11957179,20.88427004,20.6489683,20.41366655,20.17836481,19.94306306,19.70776132,19.47245957,19.23715783,19.00185608,18.76655434,18.5312526,18.81832741,19.10540222,19.39247703,19.67955185,19.96662666,20.25370147,20.54077628,20.8278511,21.11492591,21.40200072,21.68907553,21.97615035,22.26322516,22.55029997,22.83737479,23.1244496,23.41152441,23.69859922,23.98567404,24.27274885,24.27274885,24.27274885,24.27274885,24.04847793,23.824207,23.59993608,23.37566516,23.15139423,22.92712331,22.70285239,22.47858146
6_9,22.25431054,22.03003962,21.80576869,21.58149777,21.35722685,21.13295592,20.908685,20.68441408,20.46014315,20.23587223,20.01160131,19.78733038,19.56305946,19.33878854,19.11451761,18.89024669,18.66597577,18.99426117,19.32254658,19.65083198,19.97911739,20.3074028,20.6356882,20.96397361,21.29225901,21.62054442,21.94882982,22.27711523,22.60540064,22.93368604,23.26197145,23.59025685,23.91854226,24.24682767,24.57511307,24.90339848,25.23168388,25.23168388,25.23168388,25.23168388,24.98291036,24.73413683,24.4853633,24.23658977,23.98781625,23.73904272,23.49026919,23.24149566
